borough,model,ds,predicted_trips
Manhattan,glm,2025-11-24 02:00:00,483.02134912000594
Manhattan,glm,2025-11-24 03:00:00,332.02281314814985
Manhattan,glm,2025-11-24 04:00:00,299.1018541284936
Manhattan,glm,2025-11-24 05:00:00,392.32958865511495
Manhattan,glm,2025-11-24 06:00:00,785.0082203533135
Manhattan,glm,2025-11-24 07:00:00,1714.8477355411849
Manhattan,glm,2025-11-24 08:00:00,2766.417977838568
Manhattan,glm,2025-11-24 09:00:00,3703.1192027056
Manhattan,glm,2025-11-24 10:00:00,4343.811359278708
Manhattan,glm,2025-11-24 11:00:00,4801.575803385362
Manhattan,glm,2025-11-24 12:00:00,5170.194095189365
Manhattan,glm,2025-11-24 13:00:00,5259.973240650233
Manhattan,glm,2025-11-24 14:00:00,5562.037457365627
Manhattan,glm,2025-11-24 15:00:00,5689.62318981323
Manhattan,glm,2025-11-24 16:00:00,5652.99178996325
Manhattan,glm,2025-11-24 17:00:00,5831.678941237077
Manhattan,glm,2025-11-24 18:00:00,5846.027343005022
Manhattan,glm,2025-11-24 19:00:00,5120.444999307379
Manhattan,glm,2025-11-24 20:00:00,4763.952820548306
Manhattan,glm,2025-11-24 21:00:00,4372.511412805311
Manhattan,glm,2025-11-24 22:00:00,3392.9290999503387
Manhattan,glm,2025-11-24 23:00:00,2118.598214399572
Manhattan,glm,2025-11-25 00:00:00,1210.3245300567596
Manhattan,glm,2025-11-25 01:00:00,591.5748291140885
Manhattan,glm,2025-11-25 02:00:00,299.14733028981465
Manhattan,glm,2025-11-25 03:00:00,194.6197337825621
Manhattan,glm,2025-11-25 04:00:00,191.2082018814383
Manhattan,glm,2025-11-25 05:00:00,342.2918179719909
Manhattan,glm,2025-11-25 06:00:00,834.3399164650953
Manhattan,glm,2025-11-25 07:00:00,2039.2087628873144
Manhattan,glm,2025-11-25 08:00:00,3513.125087098864
Manhattan,glm,2025-11-25 09:00:00,4500.951855217107
Manhattan,glm,2025-11-25 10:00:00,5056.345075675177
Manhattan,glm,2025-11-25 11:00:00,5473.044832448669
Manhattan,glm,2025-11-25 12:00:00,5859.974996085139
Manhattan,glm,2025-11-25 13:00:00,5915.651019688195
Manhattan,glm,2025-11-25 14:00:00,6215.917658861252
Manhattan,glm,2025-11-25 15:00:00,6434.818091332341
Manhattan,glm,2025-11-25 16:00:00,6433.857790063641
Manhattan,glm,2025-11-25 17:00:00,7007.554855709183
Manhattan,glm,2025-11-25 18:00:00,7304.919854890527
Manhattan,glm,2025-11-25 19:00:00,6518.992553518133
Manhattan,glm,2025-11-25 20:00:00,6292.413099729803
Manhattan,glm,2025-11-25 21:00:00,6240.109801506802
Manhattan,glm,2025-11-25 22:00:00,5267.031459536794
Manhattan,glm,2025-11-25 23:00:00,3608.249950041884
Manhattan,glm,2025-11-26 00:00:00,1720.8868560507046
Manhattan,glm,2025-11-26 01:00:00,830.9839934410675
Manhattan,glm,2025-11-26 02:00:00,414.3110167084693
Manhattan,glm,2025-11-26 03:00:00,261.99300218757384
Manhattan,glm,2025-11-26 04:00:00,228.29938606255345
Manhattan,glm,2025-11-26 05:00:00,395.5671240425021
Manhattan,glm,2025-11-26 06:00:00,981.532217268644
Manhattan,glm,2025-11-26 07:00:00,2316.905203445831
Manhattan,glm,2025-11-26 08:00:00,3888.4358839047977
Manhattan,glm,2025-11-26 09:00:00,4931.547628883188
Manhattan,glm,2025-11-26 10:00:00,5511.606853825342
Manhattan,glm,2025-11-26 11:00:00,5894.127025905343
Manhattan,glm,2025-11-26 12:00:00,6175.466619679337
Manhattan,glm,2025-11-26 13:00:00,6322.114782906418
Manhattan,glm,2025-11-26 14:00:00,6500.276252598193
Manhattan,glm,2025-11-26 15:00:00,6718.774545299494
Manhattan,glm,2025-11-26 16:00:00,6753.123765068335
Manhattan,glm,2025-11-26 17:00:00,7251.527569193461
Manhattan,glm,2025-11-26 18:00:00,7753.58142005865
Manhattan,glm,2025-11-26 19:00:00,7111.995734713835
Manhattan,glm,2025-11-26 20:00:00,6719.23005962032
Manhattan,glm,2025-11-26 21:00:00,6848.571251283103
Manhattan,glm,2025-11-26 22:00:00,6286.6762720639945
Manhattan,glm,2025-11-26 23:00:00,4367.601116866452
Manhattan,glm,2025-11-27 00:00:00,2037.8295376466028
Manhattan,glm,2025-11-27 01:00:00,934.0267127771334
Manhattan,glm,2025-11-27 02:00:00,511.3256443589401
Manhattan,glm,2025-11-27 03:00:00,295.01852500901526
Manhattan,glm,2025-11-27 04:00:00,246.91498827864572
Manhattan,glm,2025-11-27 05:00:00,347.4078326852258
Manhattan,glm,2025-11-27 06:00:00,778.1226673104653
Manhattan,glm,2025-11-27 07:00:00,1888.346636204792
Manhattan,glm,2025-11-27 08:00:00,3168.503519817395
Manhattan,glm,2025-11-27 09:00:00,3994.2164287388114
Manhattan,glm,2025-11-27 10:00:00,4576.131238995914
Manhattan,glm,2025-11-27 11:00:00,4898.9798385174745
Manhattan,glm,2025-11-27 12:00:00,5101.186939902406
Manhattan,glm,2025-11-27 13:00:00,5183.314213472908
Manhattan,glm,2025-11-27 14:00:00,5333.902862068619
Manhattan,glm,2025-11-27 15:00:00,5491.724711168177
Manhattan,glm,2025-11-27 16:00:00,5423.877206941334
Manhattan,glm,2025-11-27 17:00:00,5821.079461488158
Manhattan,glm,2025-11-27 18:00:00,6101.567139042542
Manhattan,glm,2025-11-27 19:00:00,5652.91167997034
Manhattan,glm,2025-11-27 20:00:00,5358.617780459811
Manhattan,glm,2025-11-27 21:00:00,5366.821887445953
Manhattan,glm,2025-11-27 22:00:00,4956.027434488257
Manhattan,glm,2025-11-27 23:00:00,3696.755788522232
Manhattan,glm,2025-11-28 00:00:00,2633.5116926592677
Manhattan,glm,2025-11-28 01:00:00,1631.468989468002
Manhattan,glm,2025-11-28 02:00:00,945.2383137033884
Manhattan,glm,2025-11-28 03:00:00,581.9208355837591
Manhattan,glm,2025-11-28 04:00:00,412.3379965089312
Manhattan,glm,2025-11-28 05:00:00,463.766498420868
Manhattan,glm,2025-11-28 06:00:00,864.4608370232718
Manhattan,glm,2025-11-28 07:00:00,1869.2425945163316
Manhattan,glm,2025-11-28 08:00:00,3076.511904982739
Manhattan,glm,2025-11-28 09:00:00,3990.522150664666
Manhattan,glm,2025-11-28 10:00:00,4582.141153037814
Manhattan,glm,2025-11-28 11:00:00,5012.912504242449
Manhattan,glm,2025-11-28 12:00:00,5302.232805984253
Manhattan,glm,2025-11-28 13:00:00,5427.419721507354
Manhattan,glm,2025-11-28 14:00:00,5692.186125384304
Manhattan,glm,2025-11-28 15:00:00,5971.238809490672
Manhattan,glm,2025-11-28 16:00:00,5919.850756931216
Manhattan,glm,2025-11-28 17:00:00,6333.904665999713
Manhattan,glm,2025-11-28 18:00:00,6615.5331404060935
Manhattan,glm,2025-11-28 19:00:00,5958.911971878013
Manhattan,glm,2025-11-28 20:00:00,5290.908402187019
Manhattan,glm,2025-11-28 21:00:00,5401.643959786135
Manhattan,glm,2025-11-28 22:00:00,5412.407166996897
Manhattan,glm,2025-11-28 23:00:00,4789.476550175985
Manhattan,glm,2025-11-29 00:00:00,3911.973934483935
Manhattan,glm,2025-11-29 01:00:00,3059.3829508256854
Manhattan,glm,2025-11-29 02:00:00,2237.3176810088125
Manhattan,glm,2025-11-29 03:00:00,1514.7082133580475
Manhattan,glm,2025-11-29 04:00:00,945.8799862938332
Manhattan,glm,2025-11-29 05:00:00,557.4188488458135
Manhattan,glm,2025-11-29 06:00:00,646.2656484543975
Manhattan,glm,2025-11-29 07:00:00,1093.769977268223
Manhattan,glm,2025-11-29 08:00:00,1938.3118684610656
Manhattan,glm,2025-11-29 09:00:00,2863.703086115281
Manhattan,glm,2025-11-29 10:00:00,3868.244203462909
Manhattan,glm,2025-11-29 11:00:00,4648.393262456665
Manhattan,glm,2025-11-29 12:00:00,5228.179598450335
Manhattan,glm,2025-11-29 13:00:00,5577.234004873428
Manhattan,glm,2025-11-29 14:00:00,5515.753616005229
Manhattan,glm,2025-11-29 15:00:00,5672.548069310789
Manhattan,glm,2025-11-29 16:00:00,5853.271750184632
Manhattan,glm,2025-11-29 17:00:00,5738.262046001426
Manhattan,glm,2025-11-29 18:00:00,5774.883290841865
Manhattan,glm,2025-11-29 19:00:00,5495.317362056263
Manhattan,glm,2025-11-29 20:00:00,4839.05063829626
Manhattan,glm,2025-11-29 21:00:00,4856.198542369151
Manhattan,glm,2025-11-29 22:00:00,5195.17327195105
Manhattan,glm,2025-11-29 23:00:00,4842.834180148463
Manhattan,glm,2025-11-30 00:00:00,4437.648715102527
Manhattan,glm,2025-11-30 01:00:00,3774.463717499782
Manhattan,glm,2025-11-30 02:00:00,2861.5935779438464
Manhattan,glm,2025-11-30 03:00:00,2015.366456187622
Manhattan,glm,2025-11-30 04:00:00,1256.3110949706977
Manhattan,glm,2025-11-30 05:00:00,578.9320877230264
Manhattan,glm,2025-11-30 06:00:00,605.2331610698477
Manhattan,glm,2025-11-30 07:00:00,949.6490955117662
Manhattan,glm,2025-11-30 08:00:00,1494.7879802615785
Manhattan,glm,2025-11-30 09:00:00,2410.5865994235123
Manhattan,glm,2025-11-30 10:00:00,3565.84302423361
Manhattan,glm,2025-11-30 11:00:00,4526.371192649481
Manhattan,glm,2025-11-30 12:00:00,5194.469949622635
Manhattan,glm,2025-11-30 13:00:00,5484.4308407278
Manhattan,glm,2025-11-30 14:00:00,5529.80493360304
Manhattan,glm,2025-11-30 15:00:00,5445.717602103081
Manhattan,glm,2025-11-30 16:00:00,5361.816130967127
Manhattan,glm,2025-11-30 17:00:00,5113.432054338182
Manhattan,glm,2025-11-30 18:00:00,4802.897523098608
Manhattan,glm,2025-11-30 19:00:00,4164.27721417742
Manhattan,glm,2025-11-30 20:00:00,3688.309218712392
Manhattan,glm,2025-11-30 21:00:00,3276.302309109099
Manhattan,glm,2025-11-30 22:00:00,2727.483647263411
Manhattan,glm,2025-11-30 23:00:00,1842.84607487262
Queens,catboost_tuned,2025-11-24 00:00:00,375.3358315459704
Queens,catboost_tuned,2025-11-24 01:00:00,189.38047771095404
Queens,catboost_tuned,2025-11-24 02:00:00,63.308592908876
Queens,catboost_tuned,2025-11-24 03:00:00,29.8723896125471
Queens,catboost_tuned,2025-11-24 04:00:00,45.29736268581769
Queens,catboost_tuned,2025-11-24 05:00:00,134.64358303625622
Queens,catboost_tuned,2025-11-24 06:00:00,240.45294590663767
Queens,catboost_tuned,2025-11-24 07:00:00,294.4477600535573
Queens,catboost_tuned,2025-11-24 08:00:00,332.2519518116511
Queens,catboost_tuned,2025-11-24 09:00:00,394.2615402695831
Queens,catboost_tuned,2025-11-24 10:00:00,442.5420042423152
Queens,catboost_tuned,2025-11-24 11:00:00,419.83906153397146
Queens,catboost_tuned,2025-11-24 12:00:00,498.405578094975
Queens,catboost_tuned,2025-11-24 13:00:00,539.8065850474036
Queens,catboost_tuned,2025-11-24 14:00:00,689.6073991263166
Queens,catboost_tuned,2025-11-24 15:00:00,708.5845206545711
Queens,catboost_tuned,2025-11-24 16:00:00,737.6708724359619
Queens,catboost_tuned,2025-11-24 17:00:00,645.173199492034
Queens,catboost_tuned,2025-11-24 18:00:00,623.0910277466988
Queens,catboost_tuned,2025-11-24 19:00:00,651.4804600572467
Queens,catboost_tuned,2025-11-24 20:00:00,629.6000070086163
Queens,catboost_tuned,2025-11-24 21:00:00,616.3741063159958
Queens,catboost_tuned,2025-11-24 22:00:00,584.4082492533998
Queens,catboost_tuned,2025-11-24 23:00:00,550.5210245926825
Queens,catboost_tuned,2025-11-25 00:00:00,346.5198099260575
Queens,catboost_tuned,2025-11-25 01:00:00,149.78224861983054
Queens,catboost_tuned,2025-11-25 02:00:00,32.51296527863568
Queens,catboost_tuned,2025-11-25 03:00:00,21.87894347258841
Queens,catboost_tuned,2025-11-25 04:00:00,36.55711769933866
Queens,catboost_tuned,2025-11-25 05:00:00,115.3706360031267
Queens,catboost_tuned,2025-11-25 06:00:00,206.21231221323205
Queens,catboost_tuned,2025-11-25 07:00:00,277.2258821699498
Queens,catboost_tuned,2025-11-25 08:00:00,312.2024071920815
Queens,catboost_tuned,2025-11-25 09:00:00,366.8561795576397
Queens,catboost_tuned,2025-11-25 10:00:00,414.7319464459404
Queens,catboost_tuned,2025-11-25 11:00:00,386.8566679064424
Queens,catboost_tuned,2025-11-25 12:00:00,450.6608164316312
Queens,catboost_tuned,2025-11-25 13:00:00,505.97208598752354
Queens,catboost_tuned,2025-11-25 14:00:00,641.2541644080864
Queens,catboost_tuned,2025-11-25 15:00:00,664.9951597811402
Queens,catboost_tuned,2025-11-25 16:00:00,690.68670431865
Queens,catboost_tuned,2025-11-25 17:00:00,590.1124406002842
Queens,catboost_tuned,2025-11-25 18:00:00,543.6652455609764
Queens,catboost_tuned,2025-11-25 19:00:00,562.4459264957416
Queens,catboost_tuned,2025-11-25 20:00:00,536.8483150835582
Queens,catboost_tuned,2025-11-25 21:00:00,510.11816795400046
Queens,catboost_tuned,2025-11-25 22:00:00,489.7131628289388
Queens,catboost_tuned,2025-11-25 23:00:00,456.4705779740935
Queens,catboost_tuned,2025-11-26 00:00:00,243.21529950430397
Queens,catboost_tuned,2025-11-26 01:00:00,74.20671816601455
Queens,catboost_tuned,2025-11-26 02:00:00,22.768032214045093
Queens,catboost_tuned,2025-11-26 03:00:00,21.128260640633624
Queens,catboost_tuned,2025-11-26 04:00:00,31.90964282033858
Queens,catboost_tuned,2025-11-26 05:00:00,94.75174115643496
Queens,catboost_tuned,2025-11-26 06:00:00,197.8609323015622
Queens,catboost_tuned,2025-11-26 07:00:00,261.00511876064843
Queens,catboost_tuned,2025-11-26 08:00:00,273.09105951410845
Queens,catboost_tuned,2025-11-26 09:00:00,349.7102767300103
Queens,catboost_tuned,2025-11-26 10:00:00,413.50114415223305
Queens,catboost_tuned,2025-11-26 11:00:00,396.2685616166132
Queens,catboost_tuned,2025-11-26 12:00:00,468.4443942463844
Queens,catboost_tuned,2025-11-26 13:00:00,526.7504687117088
Queens,catboost_tuned,2025-11-26 14:00:00,652.268725857867
Queens,catboost_tuned,2025-11-26 15:00:00,669.1140974489707
Queens,catboost_tuned,2025-11-26 16:00:00,694.9133776664795
Queens,catboost_tuned,2025-11-26 17:00:00,589.3580513478191
Queens,catboost_tuned,2025-11-26 18:00:00,552.3006008997512
Queens,catboost_tuned,2025-11-26 19:00:00,586.0683114856823
Queens,catboost_tuned,2025-11-26 20:00:00,566.8386571467024
Queens,catboost_tuned,2025-11-26 21:00:00,548.963626173359
Queens,catboost_tuned,2025-11-26 22:00:00,522.763763817397
Queens,catboost_tuned,2025-11-26 23:00:00,498.0932236989034
Queens,catboost_tuned,2025-11-27 00:00:00,285.9186188558146
Queens,catboost_tuned,2025-11-27 01:00:00,86.14930342352227
Queens,catboost_tuned,2025-11-27 02:00:00,26.639166955202604
Queens,catboost_tuned,2025-11-27 03:00:00,22.51347850898313
Queens,catboost_tuned,2025-11-27 04:00:00,34.23124847309721
Queens,catboost_tuned,2025-11-27 05:00:00,93.06102386858343
Queens,catboost_tuned,2025-11-27 06:00:00,185.5442877531273
Queens,catboost_tuned,2025-11-27 07:00:00,230.13557441742876
Queens,catboost_tuned,2025-11-27 08:00:00,236.59476982385965
Queens,catboost_tuned,2025-11-27 09:00:00,290.7209970093004
Queens,catboost_tuned,2025-11-27 10:00:00,336.2612144915403
Queens,catboost_tuned,2025-11-27 11:00:00,338.93975812781827
Queens,catboost_tuned,2025-11-27 12:00:00,408.2119634776037
Queens,catboost_tuned,2025-11-27 13:00:00,519.8280513798593
Queens,catboost_tuned,2025-11-27 14:00:00,665.583496441474
Queens,catboost_tuned,2025-11-27 15:00:00,669.9139094000958
Queens,catboost_tuned,2025-11-27 16:00:00,701.800060121595
Queens,catboost_tuned,2025-11-27 17:00:00,598.8351648792301
Queens,catboost_tuned,2025-11-27 18:00:00,575.5670780073509
Queens,catboost_tuned,2025-11-27 19:00:00,599.4112709992124
Queens,catboost_tuned,2025-11-27 20:00:00,611.2752308090513
Queens,catboost_tuned,2025-11-27 21:00:00,591.4608848663773
Queens,catboost_tuned,2025-11-27 22:00:00,597.6454326810785
Queens,catboost_tuned,2025-11-27 23:00:00,615.1160134765646
Queens,catboost_tuned,2025-11-28 00:00:00,405.554925984908
Queens,catboost_tuned,2025-11-28 01:00:00,170.3759844237964
Queens,catboost_tuned,2025-11-28 02:00:00,35.93828707070469
Queens,catboost_tuned,2025-11-28 03:00:00,24.02921450157204
Queens,catboost_tuned,2025-11-28 04:00:00,36.831702767714944
Queens,catboost_tuned,2025-11-28 05:00:00,113.76427900123262
Queens,catboost_tuned,2025-11-28 06:00:00,211.4274510435048
Queens,catboost_tuned,2025-11-28 07:00:00,263.6587649557616
Queens,catboost_tuned,2025-11-28 08:00:00,273.60969480899234
Queens,catboost_tuned,2025-11-28 09:00:00,348.1209626728712
Queens,catboost_tuned,2025-11-28 10:00:00,410.0799583331419
Queens,catboost_tuned,2025-11-28 11:00:00,380.21344909285153
Queens,catboost_tuned,2025-11-28 12:00:00,459.3816684497834
Queens,catboost_tuned,2025-11-28 13:00:00,525.6948823677058
Queens,catboost_tuned,2025-11-28 14:00:00,679.9259819868223
Queens,catboost_tuned,2025-11-28 15:00:00,704.8144739818714
Queens,catboost_tuned,2025-11-28 16:00:00,748.6567030224533
Queens,catboost_tuned,2025-11-28 17:00:00,623.9442075006432
Queens,catboost_tuned,2025-11-28 18:00:00,594.9689471081176
Queens,catboost_tuned,2025-11-28 19:00:00,620.2072156049468
Queens,catboost_tuned,2025-11-28 20:00:00,618.8190822981553
Queens,catboost_tuned,2025-11-28 21:00:00,587.211592507828
Queens,catboost_tuned,2025-11-28 22:00:00,541.3859502598718
Queens,catboost_tuned,2025-11-28 23:00:00,541.6255573217178
Queens,catboost_tuned,2025-11-29 00:00:00,345.8120767795679
Queens,catboost_tuned,2025-11-29 01:00:00,131.8283748753986
Queens,catboost_tuned,2025-11-29 02:00:00,42.48410398730376
Queens,catboost_tuned,2025-11-29 03:00:00,28.152133050946308
Queens,catboost_tuned,2025-11-29 04:00:00,36.44229227333777
Queens,catboost_tuned,2025-11-29 05:00:00,79.96729802499064
Queens,catboost_tuned,2025-11-29 06:00:00,149.72842221127794
Queens,catboost_tuned,2025-11-29 07:00:00,176.82459525031987
Queens,catboost_tuned,2025-11-29 08:00:00,211.23996768597087
Queens,catboost_tuned,2025-11-29 09:00:00,284.39177584456024
Queens,catboost_tuned,2025-11-29 10:00:00,305.71998314120424
Queens,catboost_tuned,2025-11-29 11:00:00,298.19241474090023
Queens,catboost_tuned,2025-11-29 12:00:00,394.5659816409017
Queens,catboost_tuned,2025-11-29 13:00:00,431.2427864456751
Queens,catboost_tuned,2025-11-29 14:00:00,554.11794888494
Queens,catboost_tuned,2025-11-29 15:00:00,590.8063583886861
Queens,catboost_tuned,2025-11-29 16:00:00,612.6139894701093
Queens,catboost_tuned,2025-11-29 17:00:00,532.0273698509618
Queens,catboost_tuned,2025-11-29 18:00:00,511.1706034466268
Queens,catboost_tuned,2025-11-29 19:00:00,492.92599112425
Queens,catboost_tuned,2025-11-29 20:00:00,488.74230962419
Queens,catboost_tuned,2025-11-29 21:00:00,433.786950749958
Queens,catboost_tuned,2025-11-29 22:00:00,432.74113119545865
Queens,catboost_tuned,2025-11-29 23:00:00,420.450181382809
Queens,catboost_tuned,2025-11-30 00:00:00,275.2339430602884
Queens,catboost_tuned,2025-11-30 01:00:00,110.13343358939127
Queens,catboost_tuned,2025-11-30 02:00:00,38.73955401165811
Queens,catboost_tuned,2025-11-30 03:00:00,30.747755479393085
Queens,catboost_tuned,2025-11-30 04:00:00,43.19802222487361
Queens,catboost_tuned,2025-11-30 05:00:00,99.28945728614876
Queens,catboost_tuned,2025-11-30 06:00:00,173.42724641730035
Queens,catboost_tuned,2025-11-30 07:00:00,196.65923803206528
Queens,catboost_tuned,2025-11-30 08:00:00,232.53470263830692
Queens,catboost_tuned,2025-11-30 09:00:00,294.0260358150619
Queens,catboost_tuned,2025-11-30 10:00:00,356.88194686187205
Queens,catboost_tuned,2025-11-30 11:00:00,353.776343282989
Queens,catboost_tuned,2025-11-30 12:00:00,452.6295578605158
Queens,catboost_tuned,2025-11-30 13:00:00,524.8859140995435
Queens,catboost_tuned,2025-11-30 14:00:00,645.0204569507297
Queens,catboost_tuned,2025-11-30 15:00:00,712.8823883995884
Queens,catboost_tuned,2025-11-30 16:00:00,752.5436412493757
Queens,catboost_tuned,2025-11-30 17:00:00,677.3263397963201
Queens,catboost_tuned,2025-11-30 18:00:00,647.8207879307392
Queens,catboost_tuned,2025-11-30 19:00:00,691.0475472232972
Queens,catboost_tuned,2025-11-30 20:00:00,672.7464669589231
Queens,catboost_tuned,2025-11-30 21:00:00,669.5746441051298
Queens,catboost_tuned,2025-11-30 22:00:00,676.0211980499971
Queens,catboost_tuned,2025-11-30 23:00:00,677.9135012612561
Staten Island,lightgbm_tuned,2025-11-24 00:00:00,0.0820101012134651
Staten Island,lightgbm_tuned,2025-11-24 01:00:00,0.0026263404883846
Staten Island,lightgbm_tuned,2025-11-24 02:00:00,0.0034154563769133
Staten Island,lightgbm_tuned,2025-11-24 03:00:00,0.0052708042917464
Staten Island,lightgbm_tuned,2025-11-24 04:00:00,0.025998148045283
Staten Island,lightgbm_tuned,2025-11-24 05:00:00,0.0129303198091606
Staten Island,lightgbm_tuned,2025-11-24 06:00:00,0.0111462430033344
Staten Island,lightgbm_tuned,2025-11-24 07:00:00,0.0247321302942574
Staten Island,lightgbm_tuned,2025-11-24 08:00:00,0.0075738535953762
Staten Island,lightgbm_tuned,2025-11-24 09:00:00,0.005668640335752
Staten Island,lightgbm_tuned,2025-11-24 10:00:00,0.0121714648570577
Staten Island,lightgbm_tuned,2025-11-24 11:00:00,0.0079063853960433
Staten Island,lightgbm_tuned,2025-11-24 12:00:00,0.0266499386107147
Staten Island,lightgbm_tuned,2025-11-24 13:00:00,0.10773531673258
Staten Island,lightgbm_tuned,2025-11-24 14:00:00,0.2689611653265136
Staten Island,lightgbm_tuned,2025-11-24 15:00:00,0.1069582965268054
Staten Island,lightgbm_tuned,2025-11-24 16:00:00,0.0474618794095478
Staten Island,lightgbm_tuned,2025-11-24 17:00:00,0.0503647754173777
Staten Island,lightgbm_tuned,2025-11-24 18:00:00,0.0130840554231063
Staten Island,lightgbm_tuned,2025-11-24 19:00:00,0.0235027581381239
Staten Island,lightgbm_tuned,2025-11-24 20:00:00,0.0172735229931111
Staten Island,lightgbm_tuned,2025-11-24 21:00:00,0.019054383333212
Staten Island,lightgbm_tuned,2025-11-24 22:00:00,0.0171660120184865
Staten Island,lightgbm_tuned,2025-11-24 23:00:00,0.0127541285129582
Staten Island,lightgbm_tuned,2025-11-25 00:00:00,0.0230183174004908
Staten Island,lightgbm_tuned,2025-11-25 01:00:00,0.0333412517418517
Staten Island,lightgbm_tuned,2025-11-25 02:00:00,0.0195894112957375
Staten Island,lightgbm_tuned,2025-11-25 03:00:00,0.0224212484193276
Staten Island,lightgbm_tuned,2025-11-25 04:00:00,0.0446538013617298
Staten Island,lightgbm_tuned,2025-11-25 05:00:00,0.0633431482016447
Staten Island,lightgbm_tuned,2025-11-25 06:00:00,0.0482330500013775
Staten Island,lightgbm_tuned,2025-11-25 07:00:00,0.1196650364472366
Staten Island,lightgbm_tuned,2025-11-25 08:00:00,0.1312425745726826
Staten Island,lightgbm_tuned,2025-11-25 09:00:00,0.0478879627255598
Staten Island,lightgbm_tuned,2025-11-25 10:00:00,0.0678628836659798
Staten Island,lightgbm_tuned,2025-11-25 11:00:00,0.0520475357978065
Staten Island,lightgbm_tuned,2025-11-25 12:00:00,0.2431886917968577
Staten Island,lightgbm_tuned,2025-11-25 13:00:00,0.5624427076170978
Staten Island,lightgbm_tuned,2025-11-25 14:00:00,0.3247236056899886
Staten Island,lightgbm_tuned,2025-11-25 15:00:00,0.1935034988592895
Staten Island,lightgbm_tuned,2025-11-25 16:00:00,0.0877015884072251
Staten Island,lightgbm_tuned,2025-11-25 17:00:00,0.0888422629668545
Staten Island,lightgbm_tuned,2025-11-25 18:00:00,0.0183588655542981
Staten Island,lightgbm_tuned,2025-11-25 19:00:00,0.0269640218538252
Staten Island,lightgbm_tuned,2025-11-25 20:00:00,0.0234581368802765
Staten Island,lightgbm_tuned,2025-11-25 21:00:00,0.0204682691116993
Staten Island,lightgbm_tuned,2025-11-25 22:00:00,0.0323000264841158
Staten Island,lightgbm_tuned,2025-11-25 23:00:00,0.0486355753681773
Staten Island,lightgbm_tuned,2025-11-26 00:00:00,0.0165358925171913
Staten Island,lightgbm_tuned,2025-11-26 01:00:00,0.026506242819887
Staten Island,lightgbm_tuned,2025-11-26 02:00:00,0.0108964317463937
Staten Island,lightgbm_tuned,2025-11-26 03:00:00,0.0141599913725806
Staten Island,lightgbm_tuned,2025-11-26 04:00:00,0.0376401265790465
Staten Island,lightgbm_tuned,2025-11-26 05:00:00,0.0559957077753104
Staten Island,lightgbm_tuned,2025-11-26 06:00:00,0.0298361613937544
Staten Island,lightgbm_tuned,2025-11-26 07:00:00,0.0689615722157382
Staten Island,lightgbm_tuned,2025-11-26 08:00:00,0.0480419901774472
Staten Island,lightgbm_tuned,2025-11-26 09:00:00,0.013572074955941
Staten Island,lightgbm_tuned,2025-11-26 10:00:00,0.0192457517401383
Staten Island,lightgbm_tuned,2025-11-26 11:00:00,0.0170558284719012
Staten Island,lightgbm_tuned,2025-11-26 12:00:00,0.0815449170417052
Staten Island,lightgbm_tuned,2025-11-26 13:00:00,0.1582006277609818
Staten Island,lightgbm_tuned,2025-11-26 14:00:00,0.4035625422918638
Staten Island,lightgbm_tuned,2025-11-26 15:00:00,0.0428091160361526
Staten Island,lightgbm_tuned,2025-11-26 16:00:00,0.1532976630547043
Staten Island,lightgbm_tuned,2025-11-26 17:00:00,0.1075087449411554
Staten Island,lightgbm_tuned,2025-11-26 18:00:00,0.0177550503553939
Staten Island,lightgbm_tuned,2025-11-26 19:00:00,0.0524778309341633
Staten Island,lightgbm_tuned,2025-11-26 20:00:00,0.012776337893496
Staten Island,lightgbm_tuned,2025-11-26 21:00:00,0.0343460616598679
Staten Island,lightgbm_tuned,2025-11-26 22:00:00,0.0151295058397473
Staten Island,lightgbm_tuned,2025-11-26 23:00:00,0.0344152557467943
Staten Island,lightgbm_tuned,2025-11-27 00:00:00,0.0113223959635862
Staten Island,lightgbm_tuned,2025-11-27 01:00:00,0.016007003250308
Staten Island,lightgbm_tuned,2025-11-27 02:00:00,0.0109627523661162
Staten Island,lightgbm_tuned,2025-11-27 03:00:00,0.0126936876081406
Staten Island,lightgbm_tuned,2025-11-27 04:00:00,0.0217872313847364
Staten Island,lightgbm_tuned,2025-11-27 05:00:00,0.0343362952031541
Staten Island,lightgbm_tuned,2025-11-27 06:00:00,0.0181116806558003
Staten Island,lightgbm_tuned,2025-11-27 07:00:00,0.0345321088649128
Staten Island,lightgbm_tuned,2025-11-27 08:00:00,0.064415083732148
Staten Island,lightgbm_tuned,2025-11-27 09:00:00,0.0174216319202422
Staten Island,lightgbm_tuned,2025-11-27 10:00:00,0.0163872670630914
Staten Island,lightgbm_tuned,2025-11-27 11:00:00,0.0114438373334818
Staten Island,lightgbm_tuned,2025-11-27 12:00:00,0.0897420889186025
Staten Island,lightgbm_tuned,2025-11-27 13:00:00,0.3344484116442526
Staten Island,lightgbm_tuned,2025-11-27 14:00:00,0.2243768786333244
Staten Island,lightgbm_tuned,2025-11-27 15:00:00,0.2225068217488831
Staten Island,lightgbm_tuned,2025-11-27 16:00:00,0.0441778341775064
Staten Island,lightgbm_tuned,2025-11-27 17:00:00,0.0274181300810138
Staten Island,lightgbm_tuned,2025-11-27 18:00:00,0.0134256978497116
